! =========== !
! Verbstammer !
! =========== !

! Oversigt over kontinuationslexica for verber

! Suffix          ! Dokumentation
! =============== ! =============
! flex-iv	  !
! flex-iv_nngit   !
! flex-iv_schwa   !
! flex-tv	  !
! flex-tv_nngit   !
! gallar-iv	  !
! IV		  ! Intransitiver
! IVschwa	  !
! IV_voq	  !
! IV_voqP	  !
! K		  ! Klitika
! K_plur	  ! 
! TV		  ! Transitiver
! TVi_vaa	  !
! TVschwa	  !
! TVschwaP	  !
! TV_vaa	  !
! Verbum	  !
! XIgujoqX	  ! Suffikser
! XIiPXmorf	  !
! XIitX		  !
! XIi_voqXmorf    !
! XIiXmorf	  !
! XIPXmorf	  !
! XIPX_nngit      !
! XItsXmorf	  !
! XItX		  !
! XIutePXmorf     !
! XIuteXmorf      !
! XTgujaaX	  !
! XTiXmorf	  !
! XTPXmorf	  !
! XTtX		  !
! XTutePXmorf     !
! XTuteXmorf      !


LEXICON Verbum

!aaffanniar	IV ;
!allaffig	TVschwa ;
!allattariarsor	IV ;
!angineru	IV_voq ;
!ilanngaaseri	XIi_voqXmorf ;
!immersor	IV ;
!immersor	prae_Gaq ;
!iserfig	TVschwa ;
!isummersor	Gaq ;
!isummersor	IV ;
!kalaaliu	IV_voq ;
!kiffartuussi	XIi_voqXmorf ;
!nassuiar	IV ; ! "sikkert forkert" Beatrine 18022008
!pi	TVi_vaa ; !fjernet 20090313 da problemer for disambigueringen
!pi	XIi_voqXmorf ; !forsoegt fjernet 8.11.08 da problematisk for disambigueringen
!piip	IV ; !slettet 17.4.
!piip	XItsXmorf ;!da generenede for disambigueringen og aldrig anvendt
!takuIV:taku	IV_voq ;
!takuTV:taku	TV_vaa ;
!aaffanniartip	XIitX ;
!aaffanniusior	IV ;
!aaffanniutaa	IV_voq ;
!aaffanniutaarup	IV ;
!aagasattorsuu	IV_voq ;
!aagasattuinnaa	IV_voq ;
!aaginnaa	IV_voq ;
!aagiaannaa	IV_voq ;
!aalaterneqangaar	IV ;
saperparaar	IV ;
saperparaartar	IV ;
saperparaartar	TV ;
saperparaartunngor	IV ;
saperparaartaannaar	IV ;
sapersar	IV ;
sapersip	XIiXmorf ;
sapersip	XTtX ;
sapersitsaar	IV ;
sapersitsaar	TV ;
sapertuaannar	IV ;
saperunnar	TV ;
saperuttar	IV ;
saperuttartuu	IV_voq ;
saperuttaallior	IV ;
saperuttaap	IV ;
saperuttaap	XItsXmorf ;
saperuttaatsuiu	IV_voq ;
sapi	XTiXmorf ;
sapiilli	XIi_voqXmorf ;
sapiillisar	IV ;
sapiillisaar	IV ;
sapiinneqqisaap	XIPXmorf ;
sapiinnersaa	IV_voq ;
sapiinneru	IV_voq ;
sapiip	XIiXmorf ;
sapiip	XItsXmorf ;
sapiippallaar	IV ;
sapiippalup	IV ;
sapiiser	XIiXmorf ;
sapiiserajup	IV ;
sapiiserpallaar	IV ;
sapiisersaannar	IV ;
sapiitsor	TV ;
sapiitsulior	IV ;
sapiitsuup	TV ;
sapiler	XIiXmorf ;
sapinngitsar	IVschwa ;
sapisi	XIi_voqXmorf ;
sapissanga	IV_voq ;
sapissanga	TV_vaa ;
sapissangatip	XTtX ;
sapiuffig	TVschwa ;
sapiuffigaluar	TV ;
sapiuilluinnar	IV ;
sapiuinnersaa	IV_voq ;
sapiuip	XItsXmorf ;
sapiuip	XItsXmorf ;
sapiukkajup	IV ;
sapiukkaluar	IV ;
sapiup	XIuteXmorf ;
sapiup	XTuteXmorf ;
sapiutinngisaannar	IV ;
sapiuttartuu	IV_voq ;
sapiuttaannar	IV ;
sapu	TV_vaa ;
sapup	TV ;
sapuser	XTiXmorf ;
sapusersor	TV ;
sapusii	XIi_voqXmorf ;
sapusior	IV ;
sapusior	TV ;
saputtar	TV ;
saputtaap	XIPXmorf ;
saputaar	TV ;
sapaatisior	IV ;
sapaatisiorluar	IV ;
sapaatisiortaannar	IV ;
sapaatiu	IV_voq ;
sapaataa	IV_voq ;
sapaataarup	IV ;
sapaataarussi	TVi_vaa ;
saqi	TVi_vaa ;
saqi	XIi_voqXmorf ;
saqiallap	IV ;
saqiallattar	IV ;
saqiallattaannar	IV ;
saqilluar	IV ;
saqioqilaar	IV ;
saqioqilaarpallaar	IV ;
saqip	XIiXmorf ;
saqip	XTiXmorf ;
saqiser	XIiXmorf ;
saqisip	XTtX ;
saqisittar	TV ;
saqissup	TV ;
saqissaanngi	flex-iv_nngit ;
saqisuu	IV_voq ;
saqisaap	TV ;
saqisaar	IV ;
saqisaarrap	XIPXmorf ;
saqisaartaannar	IV ;
saqisaarup	TV ;
saqiter	XIiXmorf ;
saqitsar	TV ;
saqitseriar	IV ;
saqitseriip	XIiPXmorf ;
saqitseriip	XItsXmorf ;
saqitseriivip	XIiPXmorf ;
saqitseriivip	XIiPXmorf ;
saqitsi	XIi_voqXmorf ;
saqitsip	XTtX ;
saqitsaakkajup	IV ;
saqitsaap	IV ;
saqitsaap	TV ;
saqitsaassi	XIi_voqXmorf ;
saqittoor	IV ;
saqqamukar	IV ;
saqqanger	XTiXmorf ;
saqqangersor	TV ;
saqqangiup	IV ;
saqqangiup	TV ;
saqqangiussaa	IV_voq ;
saqqannip	XIiXmorf ;
saqqannip	XItsXmorf ;
saqqap	IV ;
saqqar	IV ;
saqqar	TV ;
saqqarip	XIiXmorf ;
saqqarluar	TV ;
saqqarluinnar	TV ;
saqqarmiortaar	IV ;
saqqarmiortaartip	XTtX ;
saqqarmiuligaa	IV_voq ;
saqqarmiulisaar	IV ;
saqqarpasip	XIiXmorf ;
saqqarsarner	XIiXmorf ;
saqqer	XTiXmorf ;
saqqilluar	TV ;
saqqip	XTiXmorf ;
saqqissi	XIi_voqXmorf ;
saqqisaar	IV ;
saqqisaartip	XTtX ;
saqqumi	XIi_voqXmorf ;
saqqumilaar	IV ;
saqqumitiinnar	TV ;
saqqumitip	XTtX ;
saqqummer	XIiXmorf ;
saqqummer	XTiXmorf ;
saqqummersitsi	XIi_voqXmorf ;
saqqummersitaa	IV_voq ;
saqqummertar	IV ;
saqqummertar	TV ;
saqqummigassaa	IV_voq ;
saqqummigaa	IV_voq ;
saqqummii	XIi_voqXmorf ;
saqqummiup	XIuteXmorf ;
saqqummiup	XTuteXmorf ;
saqqaa	IV_voq ;
saqqaajar	IV ;
saqqaajar	TV ;
saqqaar	TV ;
sarajap	IV ;
sarajatsip	XIitX ;
sarajattuinnaa	IV_voq ;
sarap	IV ;
sarasser	XIiXmorf ;
sarassi	TV_vaa ;
sarfannguanukar	IV ;
sarfar	IV ;
sarfarip	XIiXmorf ;
sarfarissi	XIi_voqXmorf ;
sarfarler	XIiXmorf ;
sarfarser	XIiXmorf ;
sarfarsiataar	IV ;
sarfarsior	IV ;
sarfartorsuu	IV_voq ;
sarfaalaar	IV ;
sarfaap	IV ;
sarfaap	TV ;
sarfaar	IV ;
sarfaarup	XIuteXmorf ;
sarfaarutivip	XIiXmorf ;
sarfaassor	XTPXmorf ;
sarfaassaa	IV_voq ;
sarliagaa	IV_voq ;
sarliar	IV ;
sarliar	TV ;
sarliar	TVschwa ;
sarliartip	XTtX ;
sarliarumatu	IV_voq ;
sarlisser	XIiXmorf ;
sarlisser	XTiXmorf ;
sarlissiup	TV ;
sarlissiussi	XIi_voqXmorf ;
sarliaa	IV_voq ;
sarmii	XIi_voqXmorf ;
sarmip	XIiXmorf ;
sarmip	XTiXmorf ;
sarmissar	TV ;
sarmissaa	IV_voq ;
sarmitsi	XIi_voqXmorf ;
sarpigaanngitsoor	IV ;
sarpigaar	IV ;
sarpigaartaannar	IV ;
sarpimmip	XIiXmorf ;
sarpimmip	XTiXmorf ;
sarpinga	IV_voq ;
sarpingasoor	IV ;
sarpinnap	IV ;
sarpinnap	TV ;
sarpissor	IV ;
sarpitsug	TVschwa ;
sarpitsup	IV ;
sarpittor	IV ;
sarpiusaaju	IV_voq ;
sarri	XIi_voqXmorf ;
sarrip	XIiXmorf ;
sarrisip	XTtX ;
sarrisoor	IV ;
sarsakattaar	IV ;
sarsakataa	IV_voq ;
sarsar	IV ;
sarsua	IV_voq ;
sarsua	TV_vaa ;
sarsuajuar	IV ;
sarsuasorsuu	IV_voq ;
sarsuatip	XTtX ;
sarsuatitsi	XIi_voqXmorf ;
sarsuatseeriar	IV ;
sarsuatsii	XIi_voqXmorf ;
sarsup	IV ;
sarsup	TV ;
sarsutinngisaannar	IV ;
sarsutinngisaannar	TV ;
sarsutissaar	IV ;
sarsuttaannar	IV ;
sarsaa	IV_voq ;
sassagaa	IV_voq ;
sassanukar	IV ;
sassar	IV ;
sassar	IV ;
sassar	TV ;
sassarar	XIPXmorf ;
sassarfig	TVschwa ;
sassarter	XIiXmorf ;
sassartip	XTtX ;
sassasip	XIiXmorf ;
sassasissorsuu	IV_voq ;
sassi	XIi_voqXmorf ;
sassiar	IV ;
sassiartaannar	IV ;
sassilluar	IV ;
sassisorsuu	IV_voq ;
sassiaa	IV_voq ;
sassuaguser	XIiXmorf ;
sassaa	IV_voq ;
sassaaffig	TVschwa ;
sassaakkuma	TV_vaa ;
sassaaller	XIiXmorf ;
sassaallerfig	TVschwa ;
sassaalliutig	TVschwa ;
sassaap	TV ;
sassaassi	XIi_voqXmorf ;
satsavig	TVschwa ;
satsavigisaa	IV_voq ;
satser	XIiXmorf ;
satsiar	IV ;
satsip	XIitX ;
satsip	XTtX ;
satsissaa	IV_voq ;
satsittuar	IV ;
satsaa	IV_voq ;
sattakkunnaar	IV ;
sattap	IV ;
sattatsip	XTtX ;
sattatsiti	XIi_voqXmorf ;
sattaar	TV ;
sattaari	XIi_voqXmorf ;
sattaartuannguar	TV ;
sattaaser	XIiXmorf ;
sattaaser	XTiXmorf ;
satuummer	XIiXmorf ;
savalimmiuliar	IV ;
savalimmiunukar	IV ;
savalior	IV ;
savanga	IV_voq ;
savar	IV ;
savarniar	IV ;
savarsi	XIi_voqXmorf ;
savarsior	IV ;
saveerarsi	XIi_voqXmorf ;
saveerartaar	IV ;
saveerser	XIiXmorf ;
saveqattaar	TV ;
savequseri	XIi_voqXmorf ;
savequsior	IV ;
saveror	IV ;
saveror	TV ;
saverortip	XTtX ;
saverortitsi	XIi_voqXmorf ;
saviarpalup	IV ;
savikkaarpalup	IV ;
savilersor	IV ;
savilersor	TV ;
savilior	IV ;
saviminerpalup	IV ;
saviminiu	IV_voq ;
saviminaaqi	XIi_voqXmorf ;
savip	XIiXmorf ;
savip	XTiXmorf ;
savissaqqip	XIiXmorf ;
savissi	XIi_voqXmorf ;
savissivimmukar	IV ;
savitoor	IV ;
savitoorfig	TVschwa ;
savitoortaannar	IV ;
savitsi	XIi_voqXmorf ;
savittaar	IV ;
savitu	IV_voq ;
savituallaar	IV ;
savituip	XIiXmorf ;
savitujoor	IV ;
savitunersaa	IV_voq ;
saviusartor	IV ;
savaar	IV ;
savaararsi	XIi_voqXmorf ;
savaasaaraa	IV_voq ;
savaasaasaar	IV ;
savaatilinngor	IV ;
savaatiliu	IV_voq ;
scanner	XTiXmorf ;
seeqqerngi	XIi_voqXmorf ;
seeqqerni	XIi_voqXmorf ;
seeqqernilior	IV ;
seeqqinilior	IV ;
seeqqinissarsi	XIi_voqXmorf ;
seeqqinissaarup	IV ;
seeqqinni	XIi_voqXmorf ;
seeqqor	TV ;
seeqqormip	XTiXmorf ;
seeqquar	IV ;
seeqquersi	XIi_voqXmorf ;
seeqqululer	XIiXmorf ;
seeqqulup	IV ;
seeqqumiar	IV ;
seeqqumiarfig	TVschwa ;
seeqqumiartor	IV ;
seeqqummer	XIiXmorf ;
seer	XIiXmorf ;
seerasaar	TV ;
seeri	XIi_voqXmorf ;
seerig	TVschwa ;
seerisoor	IV ;
seeritip	XTtX ;
seeriuar	IV ;
seerlaa	IV_voq ;
seernaler	XIiXmorf ;
seernaler	XTiXmorf ;
seernar	IV ;
seernarpallaar	IV ;
seernarsi	XIi_voqXmorf ;
seernarsaaser	XTiXmorf ;
seernartor	IV ;
seernartuinnaa	IV_voq ;
seersip	XIiXmorf ;
seersip	XTtX ;
seersitsi	XIi_voqXmorf ;
seersaar	IV ;
seertor	IV ;
seertor	TV ;
seertaannar	IV ;
sekretæriu	IV_voq ;
septembariuler	XIiXmorf ;
septemberiuler	XTiXmorf ;
seqajuu	IV_voq ;
seqer	XIiXmorf ;
seqer	XTiXmorf ;
seqersimaar	IV ;
seqig	TVschwa ;
seqineerup	IV ;
seqineerussi	XTiXmorf ;
seqiner	XIiXmorf ;
seqiner	XTiXmorf ;
seqinerip	XIiXmorf ;
seqineroor	IV ;
seqinersior	IV ;
seqinertar	TVschwa ;
seqinertarisartor	IV ;
seqineruar	IV ;
seqinigartor	IV ;
seqinnarilluinnar	IV ;
seqinnarip	XIiXmorf ;
seqinnarissior	IV ;
seqinnarler	XIiXmorf ;
seqinnarlup	IV ;
seqinner	XIiXmorf ;
seqinnerpiar	IV ;
seqinnersorsuu	IV_voq ;
seqinnisaar	IV ;
seqinnivip	XIiXmorf ;
seqinaarsior	IV ;
seqip	XTiXmorf ;
seqitap	IV ;
seqitap	TV ;
seqitavip	XIiXmorf ;
seqittaap	IV ;
seqiaa	IV_voq ;
seqqagiup	TV ;
seqqagiussi	XIi_voqXmorf ;
seqqagiussaa	IV_voq ;
seqqap	TV ;
seqqar	TV ;
seqqattar	TV ;
seqqattaa	IV_voq ;
seqqip	XTiXmorf ;
seqqitsar	TV ;
seqqitsi	XIi_voqXmorf ;
seqqitsaap	XIPXmorf ;
seqqittaap	XIPXmorf ;
seqqor	IV ;
seqqorpallap	IV ;
seqqortaaser	XTiXmorf ;
seqquinnar	IV ;
seqquivig	TVschwa ;
seqqulup	IV ;
seqqulutsitsi	XIi_voqXmorf ;
seqquutissaarup	IV ;
sequminnerinnaa	IV_voq ;
sequmip	XIitX ;
sequmip	XTiXmorf ;
sequmivip	XIiXmorf ;
sequmivip	XTiXmorf ;
seqummakuu	IV_voq ;
seqummala	IV_voq ;
seqummalasuinnaa	IV_voq ;
seqummalaallap	IV ;
sequnnerinnaa	IV_voq ;
sequnngeqattaar	IV ;
sequnngeqattaartip	XTtX ;
sequnnger	XIiXmorf ;
sequnngersip	XTtX ;
sequp	IV ;
sequp	TV ;
sequtseqqissaar	TV ;
sequtser	XTiXmorf ;
sequtsereqqissaar	IV ;
sequtsereqqissaar	TV ;
sequtseri	XIi_voqXmorf ;
serfarniar	IV ;
serfaartar	IV ;
serfaarup	IV ;
seri	XIi_voqXmorf ;
serig	TVschwa ;
serisaar	TV ;
serler	TVschwa ;
serler	XIiXmorf ;
serlernar	IV ;
serlernarsi	XIi_voqXmorf ;
serlernavip	XIiXmorf ;
serlersaar	IV ;
serlersaarajup	IV ;
serlersaartoqaannar	IV ;
serlersaartoqaannartar	IV ;
sermeersiusior	IV ;
sermer	XIiXmorf ;
sermer	XTiXmorf ;
sermernar	IV ;
sermernartip	XTtX ;
sermernarujussuar	IV ;
sermersior	IV ;
sermersor	IV ;
sermiiar	IV ;
sermiiar	TV ;
sermiiartip	XTtX ;
sermiisor	IV ;
sermiisortip	XTtX ;
sermiiaa	IV_voq ;
sermiiaasior	IV ;
sermup	IV ;
sermup	TV ;
sermutivip	XIiXmorf ;
serngup	IV ;
serngutivip	XIiXmorf ;
sernig	TVschwa ;
serniginnip	XIiXmorf ;
sernigisaa	IV_voq ;
sernissor	TV ;
sernissortig	TVschwa ;
sernissui	XIi_voqXmorf ;
sernissaa	IV_voq ;
serpaligar	IV ;
serpalip	XIiXmorf ;
serpalip	XTiXmorf ;
serpalitsip	XTtX ;
serpalittuinnaa	IV_voq ;
serpar	IV ;
serpar	TV ;
serpartar	TV ;
serparter	XTiXmorf ;
serparteri	XIi_voqXmorf ;
serpartaa	IV_voq ;
serpartaasiup	TV ;
serpig	TVschwa ;
serpilior	IV ;
serpiluu	IV_voq ;
serpiu	IV_voq ;
serra	IV_voq ;
serra	TV_vaa ;
serrasar	IV ;
siakatap	IV ;
siakataa	IV_voq ;
siakulup	IV ;
siali	XIi_voqXmorf ;
sialiarsunnip	XIiXmorf ;
sialler	XIiXmorf ;
siallerajup	IV ;
sialleraluttuar	IV ;
siallerfigaa:siallerfig	TVschwa ;
siallerpallaar	IV ;
siallersorsuu	IV_voq ;
siallersuaannar	IV ;
siallertuar	IV ;
siallerunnaar	IV ;
sialliliup	TV ;
sialliliussaa	IV_voq ;
sialualaar	IV ;
sialup	TV ;
sialuppalup	IV ;
sialussior	IV ;
sialussiortuar	IV ;
sialussiuser	XIiXmorf ;
sialussuar	IV ;
sialussuartorsuu	IV_voq ;
siama	IV_voq ;
siamasi	XIi_voqXmorf ;
siammakaa	IV_voqP ;
siammakaala	IV_voq ;
siammakaalasorujussuu	IV_voq ;
siammakaatip	XTtX ;
siammakaatitsi	XIi_voqXmorf ;
siammar	TV ;
siammar	XIPXmorf ;
siammarter	XTiXmorf ;
siammarteri	XIi_voqXmorf ;
siammartip	XTtX ;
siammaa	IV_voq ;
siammaap	IV ;
sianer	XIiXmorf ;
sianerpalup	IV ;
sianertar	IV ;
sianertartuu	IV_voq ;
sianertuu	IV_voq ;
siani	XIi_voqXmorf ;
sianig	IVschwa ;
sianig	TVschwa ;
sianiginnip	XIiXmorf ;
sianiginnittuu	IV_voq ;
sianigisassaa	IV_voq ;
sianiilikaar	IV ;
sianiilli	XIi_voqXmorf ;
sianiillior	IV ;
sianiip	XItsXmorf ;
sianilluar	IV ;
sianinger	XIiXmorf ;
sianingersip	XTtX ;
sianingiisar	IV ;
sianissuseerutitsiar	IV ;
sianisaar	IV ;
sianiutigip	XIiXmorf ;
sianiutilup	IV ;
sianiutaa	IV_voq ;
siannarip	XIiXmorf ;
siannarivip	XIiXmorf ;
siannarlup	IV ;
siannaser	XIiXmorf ;
sianner	XIiXmorf ;
sianaala	IV_voq ;
sianaalajuar	IV ;
sianaallap	IV ;
sianaallarip	XIiXmorf ;
sianaallarissuu	IV_voq ;
sianaallattuinnaa	IV_voq ;
sianaalup	IV ;
sianaaluttuinnaa	IV_voq ;
sianaar	IV ;
sianaarpalup	IV ;
siap	IV ;
siap	TV ;
siaqqi	TVi_vaa ;
siaqqii	XIi_voqXmorf ;
siaqqip	XTiXmorf ;
siaqqisaa	IV_voq ;
siarngup	TV ;
siarngussi	XIi_voqXmorf ;
siarnup	TV ;
siarnussi	XIi_voqXmorf ;
siarpalulaar	IV ;
siarpalup	IV ;
siarpalaar	IV ;
siarsi	TVi_vaa ;
siaruar	IV ;
siaruar	TV ;
siaruarter	XTiXmorf ;
siaruarteri	XIi_voqXmorf ;
siaruaa	IV_voq ;
siaruaap	IV ;
siatarsunnip	XIiXmorf ;
siatsi	XIi_voqXmorf ;
siatsip	XTtX ;
siataa	IV_voq ;
siffeersaalaar	IV ;
siffeersaar	IV ;
siffiakip	XItsXmorf ;
siffiakip	XItsXmorf ;
siffiip	XIiXmorf ;
siffiip	XItsXmorf ;
siffiitsuiu	IV_voq ;
siffoqqissaar	TV ;
siffor	TV ;
siffortiter	XTPXmorf ;
siffortor	XTPXmorf ;
siffui	TVi_vaa ;
sigar	IV ;
siggar	IV ;
siggartaqattaar	IV ;
siggartar	IV ;
siggartarfig	TVschwa ;
siggartaasior	IV ;
siggartaatig	TVschwa ;
siggia	IV_voq ;
siggila	IV_voq ;
siggillar	IV ;
siggip	XIiXmorf ;
siggisip	XTtX ;
siggittoor	IV ;
siggoqissaar	TV ;
siggoqqissaar	TV ;
siggor	TV ;
siggortiter	XTPXmorf ;
siggortor	TV ;
siggui	TVi_vaa ;
siggui	XIi_voqXmorf ;
sigguillaqqip	XIiXmorf ;
sigguttoor	IV ;
sigguttu	IV_voq ;
sigtilior	IV ;
siiffissarlup	IV ;
siiguikkuser	XTiXmorf ;
siiguikkutaarup	IV ;
siikar	IV ;
siikataa	IV_voq ;
siikkar	IV ;
siikkartuinnaa	IV_voq ;
siikkartaannar	IV ;
siikkarup	IV ;
siikkaa	IV_voq ;
siikkaaginnar	IV ;
siikkaajuar	IV ;
siikkaap	IV ;
siikkaassor	IV ;
siikor	TV ;
siikortaap	XIPXmorf ;
siikui	XIi_voqXmorf ;
siilikiinnaa	IV_voq ;
siilikilisaar	IV ;
siimii	XIi_voqXmorf ;
siimip	XIiXmorf ;
siimip	XTiXmorf ;
siimissar	TV ;
siimittar	TV ;
siimittaap	XIPXmorf ;
siinuppiler	XTiXmorf ;
siip	XIiXmorf ;
siip	XTiXmorf ;
siissar	IV ;
siissartuler	XTiXmorf ;
siisser	XTiXmorf ;
siissi	XIi_voqXmorf ;
siissiinnar	IV ;
siittartorsi	XIi_voqXmorf ;
siittartorsi	XIi_voqXmorf ;
siittartuler	XTiXmorf ;
siittoor	IV ;
siittoor	TV ;
sikagu	IV_voq ;
sikagup	IV ;
sikalaar	TV ;
sikalaari	XIi_voqXmorf ;
sikap	IV ;
sikap	TV ;
sikar	TVschwa ;
sikaritsinnger	XIiXmorf ;
sikaritsisi	XIi_voqXmorf ;
sikarpalup	IV ;
sikassar	TV ;
sikasser	XIiXmorf ;
sikasser	XTiXmorf ;
sikassaa	IV_voq ;
sikassaaser	XTiXmorf ;
sikassaasersor	TV ;
sikatarsunnip	XIiXmorf ;
sikatsip	XIitX ;
sikatsip	XTtX ;
sikatsitsi	XIi_voqXmorf ;
sikattuinnaa	IV_voq ;
sikataa	IV_voq ;
siki	XIi_voqXmorf ;
sikiffig	TVschwa ;
sikimmallap	IV ;
sikimmallattar	IV ;
sikinga	IV_voq ;
sikingatitsi	XIi_voqXmorf ;
sikingavallaar	IV ;
sikingaar	IV ;
sikingaartitsi	XIi_voqXmorf ;
sikip	XIiXmorf ;
sikip	XItsXmorf ;
sikisar	IV ;
sikisoor	IV ;
sikissup	TV ;
sikisaar	IV ;
sikisaarfig	TVschwa ;
sikitip	XTtX ;
sikittoor	IV ;
sikkar	TV ;
sikker	XIiXmorf ;
sikkeri	XIi_voqXmorf ;
sikkerluar	IV ;
sikkersorsuu	IV_voq ;
sikkersunip	XIiXmorf ;
sikkersussanip	XIiXmorf ;
sikkeruar	IV ;
sikkerula	IV_voq ;
sikkiar	IV ;
sikkigilluinnar	IV ;
sikkigip	XIiXmorf ;
sikkigissar	TV ;
sikkigissaa	IV_voq ;
sikkiler	XIiXmorf ;
sikkillup	IV ;
sikkilup	IV ;
sikkisaar	IV ;
sikkisaarunnaar	IV ;
sikkivig	TVschwa ;
sikkivigisaa	IV_voq ;
sikkorip	XIiXmorf ;
sikkorissaar	IV ;
sikkorlukkunnaar	IV ;
sikkorlup	IV ;
sikkorluttuar	IV ;
sikkup	IV ;
sikkup	TV ;
sikkussaa	IV_voq ;
sikkutap	IV ;
sikkutivip	XTiXmorf ;
sikorasaar	IV ;
sikorneqattaar	IV ;
sikorner	XIiXmorf ;
sikornersip	XTtX ;
sikorpalaar	IV ;
sikorpalaar	TV ;
sikorsuarsior	IV ;
siku	IV_voq ;
sikuanip	XIiXmorf ;
sikuar	IV ;
sikuar	TV ;
sikuarsior	IV ;
sikuer	XIiXmorf ;
sikuer	XTiXmorf ;
sikuersar	TV ;
sikuersoor	IV ;
sikuerup	IV ;
sikuerussi	TVi_vaa ;
sikugajup	IV ;
sikugasaarsior	IV ;
sikugioq+V+Ind+3Sg:sikugujoq	K ;
sikuiar	TV ;
sikuip	XItsXmorf ;
sikuiuip	XItsXmorf ;
sikuiaa	IV_voq ;
sikujartuaar	IV ;
sikujuip	XItsXmorf ;
sikujuip	XItsXmorf ;
sikujumaataar	IV ;
sikuliar	IV ;
sikulior	IV ;
sikuller	XIiXmorf ;
sikulliup	TV ;
sikunar	IV ;
sikuniarumaataar	IV ;
sikunip	XIiXmorf ;
sikunnaar	IV ;
sikusar	IV ;
sikusior	IV ;
sikusiorajup	IV ;
sikusiortaannar	IV ;
sikusser	XIiXmorf ;
sikussersorsuu	IV_voq ;
sikusuip	XItsXmorf ;
sikusuip	XItsXmorf ;
sikutannguerup	IV ;
sikutoqaa	IV_voq ;
sikutser	XIiXmorf ;
sikutssaali	XTiXmorf ;
sikuu	IV_voq ;
sikaalajunnaar	IV ;
sikaalaannar	IV ;
sikaannarsuu	IV_voq ;
sikaannaa	IV_voq ;
sikaasi	XIi_voqXmorf ;
sikaator	IV ;
sikaatortip	XTtX ;
sikaatugaler	XIiXmorf ;
sikaaverser	XIiXmorf ;
silag	TVschwa ;
silagilluar	TV ;
silagip	XIiXmorf ;
silagissi	XIi_voqXmorf ;
silagissior	IV ;
silakillior	IV ;
silakip	XItsXmorf ;
silakip	XItsXmorf ;
silakuller	XIiXmorf ;
silakullerajup	IV ;
silali	XIi_voqXmorf ;
silalivip	XIiXmorf ;
silammoor	IV ;
silammoortaannar	IV ;
silammukar	IV ;
silammukaa	IV_voq ;
silammukaap	TV ;
silammukaassi	XIi_voqXmorf ;
silanngajaar	IV ;
silanngajaartuu	IV_voq ;
silanngor	IV ;
silanngaar	IV ;
silannisaar	IV ;
silannaar	TVschwa ;
silapiller	XIiXmorf ;
silapilup	IV ;
silapparip	XIiXmorf ;
silapparissaar	IV ;
silappeer	XIiXmorf ;
silappiikujup	IV ;
silappip	XIiXmorf ;
silappaarip	XIiXmorf ;
silaqanngitsorpallap	IV ;
silaqaraluar	IV ;
silaqarluar	IV ;
silaqassaar	IV ;
silaqi	XIi_voqXmorf ;
silaqinar	IV ;
silaqqip	XIiXmorf ;
silaqqup	IV ;
silaqqup	TV ;
silaqqutsi	XIi_voqXmorf ;
silarler	XIiXmorf ;
silarlerajup	IV ;
silarlersaannar	IV ;
silarlukkajup	IV ;
silarlukkaluttuar	IV ;
silarlup	IV ;
silarlussior	IV ;
silasi	TVi_vaa ;
silasior	IV ;
silasior	TV ;
silassarip	XIiXmorf ;
silasseri	XIi_voqXmorf ;
silassorip	XIiXmorf ;
silassorissaar	IV ;
silassorlup	IV ;
silasunnip	XIiXmorf ;
silasunnip	XItsXmorf ;
silatanger	XTiXmorf ;
silatangersor	TV ;
silatangii	XIi_voqXmorf ;
silatangiup	IV ;
silatangiuttaannar	IV ;
silatangiaa	IV_voq ;
silatangiaasar	IV ;
silatangiaasior	IV ;
silatannguerup	IV ;
silatser	XIiXmorf ;
silattangiar	IV ;
silattangiarnar	IV ;
silattor	IV ;
silattorsar	IV ;
silattorsar	TV ;
silattorser	XTiXmorf ;
silattorsaa	IV_voq ;
silattorsaatig	TVschwa ;
silattuaqi	XIi_voqXmorf ;
silattuaqiler	XIiXmorf ;
silattuup	TV ;
silattuussi	XIi_voqXmorf ;
silatu	IV_voq ;
silatusaar	IV ;
silavar	IV ;
silavarter	XIiXmorf ;
silavaap	TV ;
silerap	IV ;
silerap	TV ;
silerattar	IV ;
silerilluar	IV ;
silerip	XIiXmorf ;
sili	TVi_vaa ;
sili	XIi_voqXmorf ;
silia	IV_voq ;
silig	TVschwa ;
silinnerar	TV ;
silinaagaa	IV_voq ;
silinaaqqup	TV ;
silinaar	TV ;
silinaarsi	XIi_voqXmorf ;
silip	XIiXmorf ;
silisi	TVi_vaa ;
silisi	XIi_voqXmorf ;
silisisar	IV ;
silissi	XIi_voqXmorf ;
silissi	XTiXmorf ;
silissisip	XTtX ;
silisaa	IV_voq ;
silittorsuu	IV_voq ;
sillar	TV ;
sillartaa	IV_voq ;
siller	XTiXmorf ;
sillersui	XIi_voqXmorf ;
sillima	IV_voq ;
sillimalluar	IV ;
sillimareer	XIiXmorf ;
sillimasuu	IV_voq ;
sillimasaannar	IV ;
sillimmar	IV ;
sillimmarluar	IV ;
sillimmarsar	IV ;
sillimmarter	XIiXmorf ;
sillimmaser	XIiXmorf ;
sillimmaser	XTiXmorf ;
sillimmasersor	IV ;
sillimmatig	TVschwa ;
sillimmataa	IV_voq ;
sillinger	XTiXmorf ;
sillingiar	TV ;
sillinip	XIiXmorf ;
