! ====================================================== !
! Fil for at generere de centrale morfologiske procæsser !
!            i vor grønlandske analysator                !
! ====================================================== !


Multichar_Symbols

+N +V +Part +Pron !ordklasser
+Sg +Du +Pl !numerus
+Abs +Rel +Trm +Abl +Lok +Aeq +Ins +Via !kasus
+Vok !vokativ-lignende endelser på pronominer
+Ind +Int +Imp +Opt +Cau +Con +Par +Inf +InfNeg +Ite !modus
+1Sg +2Sg +3Sg +4Sg +1Pl +2Pl +3Pl +4Pl !personae
+Clt !lu og andre
%> !morfemgraense
%< !stammegrænse
%ROD	!morfemgraense ved pegeroedderne

! Vore morfofonemer
i2 i3 t2 g2 c2

! Vore magiske symboler
%TRUNC ! minus-suffikser, trunkerer
%CLIT ! Kitika
%STRUNC	! trunkerer både vokal og konsonant
%PRONTRUNC
%POSSESSORTRUNC
%likTRUNC
%VCTRUNC
%CVqTRUNC
%VTRUNC
%qaGEMIN
%qoGEMIN

LEXICON Root
	Nomen ; 
+N+Lok+Sg+2Pl:%>%VCTRUNCkussinni	LokVb ; !Z1+koZ
+N+Lok+Sg+3Pl:%>%TRUNCanni	LokVb ; !Z1+koZ
+N+Lok+Sg+4Pl:%>VCTRUNCkuminni	LokVb ; !Z1+koZ
+N+Lok+Pl+1Pl:%>%VCTRUNCkutsinni	LokVb ; !Z1+koZ
+N+Lok+Pl+2Pl:%>%VCTRUNCssinni	LokVb ; !Z1+koZ
+N+Lok+Pl+3Pl:%>%TRUNCini	LokVb ; !Z1+koZ 
+N+Lok+Pl+4Pl:%>%VCTRUNCkuminni	LokVb ; !Z1+koZ
+N+Aeq+Sg:%>%VCTRUNCkutut	K ; !Z1+koZ
+N+Aeq+Pl:%>%VCTRUNCkutut	K ; !Z1+koZ
+N+Aeq+Sg+1Sg:%>%VCTRUNCkuttut	K ; !Z1+koZ
+N+Aeq+Sg+2Sg:%>%VCTRUNCkuttut	K ; !Z1+koZ
+N+Aeq+Sg+3Sg:%>%TRUNCatut	K ; !Z1+koZ
+N+Aeq+Sg+4Sg:%>%VCTRUNCkumisut	K ; !Z1+koZ
+N+Aeq+Pl+1Sg:%>%VCTRUNCkuttut	K ; !Z1+koZ
+N+Aeq+Pl+2Sg:%>%VCTRUNCkuttut	K ; !Z1+koZ
+N+Aeq+Pl+3Sg:%>%TRUNCitut	K ; !Z1+koZ
+N+Aeq+Pl+4Sg:%>%VCTRUNCkumisut	K ; !Z1+koZ
+N+Aeq+Sg+1Pl:%>%VCTRUNCkutsitut	K ; !Z1+koZ 
+N+Aeq+Sg+2Pl:%>%VCTRUNCkussitut	K ; !Z1+koZ
+N+Aeq+Sg+3Pl:%>%TRUNCattut	K ; !Z1+koZ
+N+Aeq+Sg+4Pl:%>%VCTRUNCkumittut	K ; !Z1+koZ
+N+Aeq+Pl+1Pl:%>%VCTRUNCkutsitut	K ; !Z1+koZ
+N+Aeq+Pl+2Pl:%>%VCTRUNCkussitut	K ; !Z1+koZ
+N+Aeq+Pl+3Pl:%>%TRUNCitut	K ; !Z1+koZ 
+N+Aeq+Pl+4Pl:%>%VCTRUNCkumittut	K ; !Z1+koZ
+N+Ins+Sg:%>%VCTRUNCkumik	K ; !Z1+koZ
+N+Ins+Pl:%>%VCTRUNCkunik	K ; !Z1+koZ
+N+Ins+Sg+1Sg:%>%VCTRUNCkunnik	K ; !Z1+koZ
+N+Ins+Sg+2Sg:%>%VCTRUNCkunnik	K ; !Z1+koZ
+N+Ins+Sg+3Sg:%>%TRUNCanik	K ; !Z1+koZ
+N+Ins+Sg+4Sg:%>%VCTRUNCkuminik	K ; !Z1+koZ
+N+Ins+Pl+1Sg:%>%VCTRUNCkunnik	K ; !Z1+koZ
+N+Ins+Pl+2Sg:%>%VCTRUNCkunnik	K ; !Z1+koZ
+N+Ins+Pl+3Sg:%>%TRUNCinik	K ; !Z1+koZ
+N+Ins+Pl+4Sg:%>%VCTRUNCkuminik	K ; !Z1+koZ
+N+Ins+Sg+1Pl:%>%VCTRUNCkutsinnik	K ; !Z1+koZ 
+N+Ins+Sg+2Pl:%>%VCTRUNCkussinnik	K ; !Z1+koZ
+N+Ins+Sg+3Pl:%>%TRUNCannik	K ; !Z1+koZ
+N+Ins+Sg+4Pl:%>%VCTRUNCkuminnik	K ; !Z1+koZ
+N+Ins+Pl+1Pl:%>%VCTRUNCkutsinnik	K ; !Z1+koZ
+N+Ins+Pl+2Pl:%>%VCTRUNCkussinnik	K ; !Z1+koZ
+N+Ins+Pl+3Pl:%>%TRUNCinik	K ; !Z1+koZ 
+N+Ins+Pl+4Pl:%>%VCTRUNCkuminnik	K ; !Z1+koZ
+N+Via+Sg:%>%VCTRUNCkukkut	K ; !Z1+koZ
+N+Via+Pl:%>%VCTRUNCkutigut	K ; !Z1+koZ
+N+Via+Sg+1Sg:%>%VCTRUNCkukkut	K ; !Z1+koZ
+N+Via+Sg+2Sg:%>%VCTRUNCkukkut	K ; !Z1+koZ
+N+Via+Sg+3Sg:%>%TRUNCagut	K ; !Z1+koZ
+N+Via+Sg+3Sg:%>%TRUNCatigut	K ; !Z1+koZ
+N+Via+Sg+4Sg:%>%VCTRUNCkumigut	K ; !Z1+koZ
+N+Via+Pl+1Sg:%>%VCTRUNCkukkut	K ; !Z1+koZ
+N+Via+Pl+2Sg:%>%VCTRUNCkukkut	K ; !Z1+koZ
+N+Via+Pl+3Sg:%>%TRUNCisigut	K ; !Z1+koZ
+N+Via+Pl+4Sg:%>%VCTRUNCkumigut	K ; !Z1+koZ
+N+Via+Sg+1Pl:%>%VCTRUNCkutsigut	K ; !Z1+koZ 
+N+Via+Sg+2Pl:%>%VCTRUNCkussigut	K ; !Z1+koZ
+N+Via+Sg+3Pl:%>%TRUNCatigut	K ; !Z1+koZ
+N+Via+Sg+4Pl:%>%VCTRUNCkumikkut	K ; !Z1+koZ
+N+Via+Pl+1Pl:%>%VCTRUNCkutsigut	K ; !Z1+koZ
+N+Via+Pl+2Pl:%>%VCTRUNCkussigut	K ; !Z1+koZ
+N+Via+Pl+3Pl:%>%TRUNCisigut	K ; !Z1+koZ 
+N+Via+Pl+4Pl:%>%VCTRUNCkumikkut	K ; !Z1+koZ

LEXICON Z1+laZ
+N+Abs+Sg:%>	K ; !Z1+laZ
+N+Abs+Pl:%>%VCTRUNClat	K ; !Z1+laZ
+N+Abs+Sg+1Sg:%>g2a	K ; !Z1+laZ
+N+Abs+Sg+2Sg:%>%VCTRUNClat	K ; !Z1+laZ
+N+Abs+Sg+3Sg:%>%TRUNCa	K ; !Z1+laZ
+N+Abs+Sg+4Sg:%>%VCTRUNClani	K ; !Z1+laZ
+N+Abs+Pl+1Sg:%>%VCTRUNClakka	K ; !Z1+laZ
+N+Abs+Pl+2Sg:%>%VCTRUNClatit	K ; !Z1+laZ
+N+Abs+Pl+3Sg:%>%TRUNCi	K ; !Z1+laZ
+N+Abs+Pl+4Sg:%>%VCTRUNClani	K ; !Z1+laZ
+N+Abs+Sg+1Pl:%>put	K ; !Z1+laZ 
+N+Abs+Sg+2Pl:%>si	K ; !Z1+laZ
+N+Abs+Sg+3Pl:%>%TRUNCat	K ; !Z1+laZ
+N+Abs+Sg+4Pl:%>tik	K ; !Z1+laZ
+N+Abs+Pl+1Pl:%>%VCTRUNClavut	K ; !Z1+laZ
+N+Abs+Pl+2Pl:%>%VCTRUNClasi	K ; !Z1+laZ
+N+Abs+Pl+3Pl:%>%TRUNCit%POSSESSORTRUNC	K ; !Z1+laZ 
+N+Abs+Pl+4Pl:%>%VCTRUNClatik	K ; !Z1+laZ
+N+Rel+Pl:%>%VCTRUNClat	K ; !Z1+laZ
+N+Rel+Sg:%>%VCTRUNClap	K ; !Z1+laZ
+N+Rel+Sg+1Sg:%>%VCTRUNClama	K ; !Z1+laZ
+N+Rel+Sg+2Sg:%>%VCTRUNClavit	K ; !Z1+laZ
+N+Rel+Sg+3Sg:%>%TRUNCata	K ; !Z1+laZ
+N+Rel+Sg+4Sg:%>%VCTRUNClami	K ; !Z1+laZ
+N+Rel+Pl+1Sg:%>%VCTRUNClama	K ; !Z1+laZ
+N+Rel+Pl+2Sg:%>%VCTRUNClavit	K ; !Z1+laZ
+N+Rel+Pl+3Sg:%>%TRUNCisa	K ; !Z1+laZ
+N+Rel+Pl+4Sg:%>%VCTRUNClami	K ; !Z1+laZ
+N+Rel+Sg+1Pl:%>%VCTRUNClatta	K ; !Z1+laZ 
+N+Rel+Sg+2Pl:%>%VCTRUNClassi	K ; !Z1+laZ
+N+Rel+Sg+3Pl:%>%TRUNCata	K ; !Z1+laZ
+N+Rel+Sg+4Pl:%>%VCTRUNClamik	K ; !Z1+laZ
+N+Rel+Pl+1Pl:%>%VCTRUNClatta	K ; !Z1+laZ
+N+Rel+Pl+2Pl:%>%VCTRUNClassi	K ; !Z1+laZ
+N+Rel+Pl+3Pl:%>%TRUNCisa	K ; !Z1+laZ
+N+Rel+Pl+4Pl:%>%VCTRUNClamik	K ; !Z1+laZ
+N+Trm+Sg:%>%VCTRUNClamut	K ; !Z1+laZ
+N+Trm+Pl:%>%VCTRUNClanut	K ; !Z1+laZ
+N+Trm+Sg+1Sg:%>%VCTRUNClannut	K ; !Z1+laZ
+N+Trm+Sg+2Sg:%>%VCTRUNClannut	K ; !Z1+laZ
+N+Trm+Sg+3Sg:%>%TRUNCanut	K ; !Z1+laZ
+N+Trm+Sg+4Sg:%>%VCTRUNClaminut	K ; !Z1+laZ
+N+Trm+Pl+1Sg:%>%VCTRUNClannut	K ; !Z1+laZ
+N+Trm+Pl+2Sg:%>%VCTRUNClannut	K ; !Z1+laZ
+N+Trm+Pl+3Sg:%>%TRUNCinut	K ; !Z1+laZ
+N+Trm+Pl+4Sg:%>%VCTRUNClaminut	K ; !Z1+laZ
+N+Trm+Sg+1Pl:%>%VCTRUNClatsinnut	K ; !Z1+laZ 
+N+Trm+Sg+2Pl:%>%VCTRUNClassinnut	K ; !Z1+laZ
+N+Trm+Sg+3Pl:%>%TRUNCannut	K ; !Z1+laZ
+N+Trm+Sg+4Pl:%>%VCTRUNClaminnut	K ; !Z1+laZ
+N+Trm+Pl+1Pl:%>%VCTRUNClatsinnut	K ; !Z1+laZ
+N+Trm+Pl+2Pl:%>%VCTRUNClassinnut	K ; !Z1+laZ
+N+Trm+Pl+3Pl:%>%TRUNCit%POSSESSORTRUNCnut	K ; !Z1+laZ 
+N+Trm+Pl+4Pl:%>%VCTRUNClaminnut	K ; !Z1+laZ
+N+Abl+Sg:%>%VCTRUNClamit	K ; !Z1+laZ
+N+Abl+Pl:%>%VCTRUNClanit	K ; !Z1+laZ
+N+Abl+Sg+1Sg:%>%VCTRUNClannit	K ; !Z1+laZ
+N+Abl+Sg+2Sg:%>%VCTRUNClannit	K ; !Z1+laZ
+N+Abl+Sg+3Sg:%>%TRUNCanit	K ; !Z1+laZ
+N+Abl+Sg+4Sg:%>%VCTRUNClaminit	K ; !Z1+laZ
+N+Abl+Pl+1Sg:%>%VCTRUNClannit	K ; !Z1+laZ
+N+Abl+Pl+2Sg:%>%VCTRUNClannit	K ; !Z1+laZ
+N+Abl+Pl+3Sg:%>%TRUNCinit	K ; !Z1+laZ
+N+Abl+Pl+4Sg:%>%VCTRUNClaminit	K ; !Z1+laZ
+N+Abl+Sg+1Pl:%>%VCTRUNClatsinnit	K ; !Z1+laZ 
+N+Abl+Sg+2Pl:%>%VCTRUNClassinnit	K ; !Z1+laZ
+N+Abl+Sg+3Pl:%>%TRUNCannit	K ; !Z1+laZ
+N+Abl+Sg+4Pl:%>%VCTRUNClaminnit	K ; !Z1+laZ
+N+Abl+Pl+1Pl:%>%VCTRUNClatsinnit	K ; !Z1+laZ
+N+Abl+Pl+2Pl:%>%VCTRUNClassinnit	K ; !Z1+laZ
+N+Abl+Pl+3Pl:%>%TRUNCit%POSSESSORTRUNCnit	K ; !Z1+laZ 
+N+Abl+Pl+4Pl:%>%VCTRUNClaminnit	K ; !Z1+laZ
+N+Lok+Sg:%>%VCTRUNClami	LokVb ; !Z1+laZ
+N+Lok+Pl:%>%VCTRUNClani	LokVb ; !Z1+laZ
+N+Lok+Sg+1Sg:%>%VCTRUNClanni	LokVb ; !Z1+laZ
+N+Lok+Sg+2Sg:%>%VCTRUNClanni	LokVb ; !Z1+laZ
+N+Lok+Sg+3Sg:%>%TRUNCani	LokVb ; !Z1+laZ
+N+Lok+Sg+4Sg:%>%VCTRUNClamini	LokVb ; !Z1+laZ
+N+Lok+Pl+1Sg:%>%VCTRUNClanni	LokVb ; !Z1+laZ
+N+Lok+Pl+2Sg:%>%VCTRUNClanni	LokVb ; !Z1+laZ
+N+Lok+Pl+3Sg:%>%TRUNCini	LokVb ; !Z1+laZ
+N+Lok+Pl+4Sg:%>%VCTRUNClamini	LokVb ; !Z1+laZ
+N+Lok+Sg+1Pl:%>%VCTRUNClatsinni	LokVb ; !Z1+laZ 
+N+Lok+Sg+2Pl:%>%VCTRUNClassinni	LokVb ; !Z1+laZ
+N+Lok+Sg+3Pl:%>%TRUNCanni	LokVb ; !Z1+laZ
+N+Lok+Sg+4Pl:%>%VCTRUNClaminni	LokVb ; !Z1+laZ
+N+Lok+Pl+1Pl:%>%VCTRUNClatsinni	LokVb ; !Z1+laZ
+N+Lok+Pl+2Pl:%>%VCTRUNClassinni	LokVb ; !Z1+laZ
+N+Lok+Pl+3Pl:%>%TRUNCit%POSSESSORTRUNCni	LokVb ; !Z1+laZ 
+N+Lok+Pl+4Pl:%>%VCTRUNClaminni	LokVb ; !Z1+laZ
+N+Aeq+Sg:%>%VCTRUNClatut	K ; !Z1+laZ
+N+Aeq+Pl:%>%VCTRUNClatut	K ; !Z1+laZ
+N+Aeq+Sg+1Sg:%>%VCTRUNClattut	K ; !Z1+laZ
+N+Aeq+Sg+2Sg:%>%VCTRUNClattut	K ; !Z1+laZ
+N+Aeq+Sg+3Sg:%>%TRUNCatut	K ; !Z1+laZ
+N+Aeq+Sg+4Sg:%>%VCTRUNClamisut	K ; !Z1+laZ
+N+Aeq+Pl+1Sg:%>%VCTRUNClattut	K ; !Z1+laZ
+N+Aeq+Pl+2Sg:%>%VCTRUNClattut	K ; !Z1+laZ
+N+Aeq+Pl+3Sg:%>%TRUNCitut	K ; !Z1+laZ
+N+Aeq+Pl+4Sg:%>%VCTRUNClamisut	K ; !Z1+laZ
+N+Aeq+Sg+1Pl:%>%VCTRUNClatsitut	K ; !Z1+laZ 
+N+Aeq+Sg+2Pl:%>%VCTRUNClassitut	K ; !Z1+laZ
+N+Aeq+Sg+3Pl:%>%TRUNCattut	K ; !Z1+laZ
+N+Aeq+Sg+4Pl:%>%VCTRUNClamittut	K ; !Z1+laZ
+N+Aeq+Pl+1Pl:%>%VCTRUNClatsitut	K ; !Z1+laZ
+N+Aeq+Pl+2Pl:%>%VCTRUNClassitut	K ; !Z1+laZ
+N+Aeq+Pl+3Pl:%>%TRUNCittut	K ; !Z1+laZ 
+N+Aeq+Pl+4Pl:%>%VCTRUNClamittut	K ; !Z1+laZ
+N+Ins+Sg:%>%VCTRUNClamik	K ; !Z1+laZ
+N+Ins+Pl:%>%VCTRUNClanik	K ; !Z1+laZ
+N+Ins+Sg+1Sg:%>%VCTRUNClannik	K ; !Z1+laZ
+N+Ins+Sg+2Sg:%>%VCTRUNClannik	K ; !Z1+laZ
+N+Ins+Sg+3Sg:%>%TRUNCanik	K ; !Z1+laZ
+N+Ins+Sg+4Sg:%>%VCTRUNClaminik	K ; !Z1+laZ
+N+Ins+Pl+1Sg:%>%VCTRUNClannik	K ; !Z1+laZ
+N+Ins+Pl+2Sg:%>%VCTRUNClannik	K ; !Z1+laZ
+N+Ins+Pl+3Sg:%>%TRUNCinik	K ; !Z1+laZ
+N+Ins+Pl+4Sg:%>%VCTRUNClaminik	K ; !Z1+laZ
+N+Ins+Sg+1Pl:%>%VCTRUNClatsinnik	K ; !Z1+laZ 
+N+Ins+Sg+2Pl:%>%VCTRUNClassinnik	K ; !Z1+laZ
+N+Ins+Sg+3Pl:%>%TRUNCannik	K ; !Z1+laZ
+N+Ins+Sg+4Pl:%>%VCTRUNClaminnik	K ; !Z1+laZ
+N+Ins+Pl+1Pl:%>%VCTRUNClatsinnik	K ; !Z1+laZ
+N+Ins+Pl+2Pl:%>%VCTRUNClassinnik	K ; !Z1+laZ
+N+Ins+Pl+3Pl:%>%TRUNCit%POSSESSORTRUNCnik	K ; !Z1+laZ 
+N+Ins+Pl+4Pl:%>%VCTRUNClaminnik	K ; !Z1+laZ
+N+Via+Sg:%>%VCTRUNClakkut	K ; !Z1+laZ
+N+Via+Pl:%>%VCTRUNClatigut	K ; !Z1+laZ
+N+Via+Sg+1Sg:%>%VCTRUNClakkut	K ; !Z1+laZ
+N+Via+Sg+2Sg:%>%VCTRUNClakkut	K ; !Z1+laZ
+N+Via+Sg+3Sg:%>%TRUNCagut	K ; !Z1+laZ
+N+Via+Sg+3Sg:%>%TRUNCatigut	K ; !Z1+laZ
+N+Via+Sg+4Sg:%>%VCTRUNClamigut	K ; !Z1+laZ
+N+Via+Pl+1Sg:%>%VCTRUNClakkut	K ; !Z1+laZ
+N+Via+Pl+2Sg:%>%VCTRUNClakkut	K ; !Z1+laZ
+N+Via+Pl+3Sg:%>%TRUNCisigut	K ; !Z1+laZ
+N+Via+Pl+4Sg:%>%VCTRUNClamigut	K ; !Z1+laZ
+N+Via+Sg+1Pl:%>%VCTRUNClatsigut	K ; !Z1+laZ 
+N+Via+Sg+2Pl:%>%VCTRUNClassigut	K ; !Z1+laZ
+N+Via+Sg+3Pl:%>%TRUNCatigut	K ; !Z1+laZ
+N+Via+Sg+4Pl:%>%VCTRUNClamikkut	K ; !Z1+laZ
+N+Via+Pl+1Pl:%>%VCTRUNClatsigut	K ; !Z1+laZ
+N+Via+Pl+2Pl:%>%VCTRUNClassigut	K ; !Z1+laZ
+N+Via+Pl+3Pl:%>%TRUNCisigut	K ; !Z1+laZ 
+N+Via+Pl+4Pl:%>%VCTRUNClamikkut	K ; !Z1+laZ

LEXICON Z1+loZ
+N+Abs+Sg:%>	K ; !Z1+loZ
+N+Abs+Pl:%>%VCTRUNClut	K ; !Z1+loZ
+N+Abs+Sg+1Sg:%>g2a	K ; !Z1+loZ
+N+Abs+Sg+2Sg:%>%VCTRUNClut	K ; !Z1+loZ
+N+Abs+Sg+3Sg:%>%TRUNCa	K ; !Z1+loZ
+N+Abs+Sg+4Sg:%>%VCTRUNCluni	K ; !Z1+loZ
+N+Abs+Pl+1Sg:%>%VCTRUNClukka	K ; !Z1+loZ
+N+Abs+Pl+2Sg:%>%VCTRUNClutit	K ; !Z1+loZ
+N+Abs+Pl+3Sg:%>%TRUNCi	K ; !Z1+loZ
+N+Abs+Pl+4Sg:%>%VCTRUNCluni	K ; !Z1+loZ
+N+Abs+Sg+1Pl:%>put	K ; !Z1+loZ 
+N+Abs+Sg+2Pl:%>si	K ; !Z1+loZ
+N+Abs+Sg+3Pl:%>%TRUNCat	K ; !Z1+loZ
+N+Abs+Sg+4Pl:%>tik	K ; !Z1+loZ
+N+Abs+Pl+1Pl:%>%VCTRUNCluvut	K ; !Z1+loZ
+N+Abs+Pl+2Pl:%>%VCTRUNClusi	K ; !Z1+loZ
+N+Abs+Pl+3Pl:%>%TRUNCi	K ; !Z1+loZ 
+N+Abs+Pl+4Pl:%>%VCTRUNClutik	K ; !Z1+loZ
+N+Rel+Pl:%>%VCTRUNClut	K ; !Z1+loZ
+N+Rel+Sg:%>%VCTRUNClup	K ; !Z1+loZ
+N+Rel+Sg+1Sg:%>%VCTRUNCluma	K ; !Z1+loZ
+N+Rel+Sg+2Sg:%>%VCTRUNCluvit	K ; !Z1+loZ
+N+Rel+Sg+3Sg:%>%TRUNCata	K ; !Z1+loZ
+N+Rel+Sg+4Sg:%>%VCTRUNClumi	K ; !Z1+loZ
+N+Rel+Pl+1Sg:%>%VCTRUNCluma	K ; !Z1+loZ
+N+Rel+Pl+2Sg:%>%VCTRUNCluvit	K ; !Z1+loZ
+N+Rel+Pl+3Sg:%>%TRUNCisa	K ; !Z1+loZ
+N+Rel+Pl+4Sg:%>%VCTRUNClumi	K ; !Z1+loZ
+N+Rel+Sg+1Pl:%>%VCTRUNClutta	K ; !Z1+loZ 
+N+Rel+Sg+2Pl:%>%VCTRUNClussi	K ; !Z1+loZ
+N+Rel+Sg+3Pl:%>%TRUNCata	K ; !Z1+loZ
+N+Rel+Sg+4Pl:%>%VCTRUNClumik	K ; !Z1+loZ
+N+Rel+Pl+1Pl:%>%VCTRUNClutta	K ; !Z1+loZ
+N+Rel+Pl+2Pl:%>%VCTRUNClussi	K ; !Z1+loZ
+N+Rel+Pl+3Pl:%>%TRUNCisa	K ; !Z1+loZ
+N+Rel+Pl+4Pl:%>%VCTRUNClumik	K ; !Z1+loZ
+N+Trm+Sg:%>%VCTRUNClumut	K ; !Z1+loZ
+N+Trm+Pl:%>%VCTRUNClunut	K ; !Z1+loZ
+N+Trm+Sg+1Sg:%>%VCTRUNClunnut	K ; !Z1+loZ
+N+Trm+Sg+2Sg:%>%VCTRUNClunnut	K ; !Z1+loZ
+N+Trm+Sg+3Sg:%>%TRUNCanut	K ; !Z1+loZ
+N+Trm+Sg+4Sg:%>%VCTRUNCluminut	K ; !Z1+loZ
+N+Trm+Pl+1Sg:%>%VCTRUNClunnut	K ; !Z1+loZ
+N+Trm+Pl+2Sg:%>%VCTRUNClunnut	K ; !Z1+loZ
+N+Trm+Pl+3Sg:%>%TRUNCinut	K ; !Z1+loZ
+N+Trm+Pl+4Sg:%>%VCTRUNCluminut	K ; !Z1+loZ
+N+Trm+Sg+1Pl:%>%VCTRUNClutsinnut	K ; !Z1+loZ 
+N+Trm+Sg+2Pl:%>%VCTRUNClussinnut	K ; !Z1+loZ
+N+Trm+Sg+3Pl:%>%TRUNCannut	K ; !Z1+loZ
+N+Trm+Sg+4Pl:%>%VCTRUNCluminnut	K ; !Z1+loZ
+N+Trm+Pl+1Pl:%>%VCTRUNClutsinnut	K ; !Z1+loZ
+N+Trm+Pl+2Pl:%>%VCTRUNClussinnut	K ; !Z1+loZ
+N+Trm+Pl+3Pl:%>%TRUNCit%POSSESSORTRUNCnut	K ; !Z1+loZ 
+N+Trm+Pl+4Pl:%>%VCTRUNCluminnut	K ; !Z1+loZ
+N+Abl+Sg:%>%VCTRUNClumit	K ; !Z1+loZ
+N+Abl+Pl:%>%VCTRUNClunit	K ; !Z1+loZ
+N+Abl+Sg+1Sg:%>%VCTRUNClunnit	K ; !Z1+loZ
+N+Abl+Sg+2Sg:%>%VCTRUNClunnit	K ; !Z1+loZ
+N+Abl+Sg+3Sg:%>%TRUNCanit	K ; !Z1+loZ
+N+Abl+Sg+4Sg:%>%VCTRUNCluminit	K ; !Z1+loZ
+N+Abl+Pl+1Sg:%>%VCTRUNClunnit	K ; !Z1+loZ
+N+Abl+Pl+2Sg:%>%VCTRUNClunnit	K ; !Z1+loZ
+N+Abl+Pl+3Sg:%>%TRUNCinit	K ; !Z1+loZ
+N+Abl+Pl+4Sg:%>%VCTRUNCluminit	K ; !Z1+loZ
+N+Abl+Sg+1Pl:%>%VCTRUNClutsinnit	K ; !Z1+loZ 
+N+Abl+Sg+2Pl:%>%VCTRUNClussinnit	K ; !Z1+loZ
+N+Abl+Sg+3Pl:%>%TRUNCannit	K ; !Z1+loZ
+N+Abl+Sg+4Pl:%>VCTRUNCluminnit	K ; !Z1+loZ
+N+Abl+Pl+1Pl:%>%VCTRUNClutsinnit	K ; !Z1+loZ
+N+Abl+Pl+2Pl:%>%VCTRUNClussinnit	K ; !Z1+loZ
+N+Abl+Pl+3Pl:%>%TRUNCinit	K ; !Z1+loZ 
+N+Abl+Pl+4Pl:%>%VCTRUNCluminnit	K ; !Z1+loZ
+N+Lok+Sg:%>%VCTRUNClumi	LokVb ; !Z1+loZ
+N+Lok+Pl:%>%VCTRUNCluni	LokVb ; !Z1+loZ
+N+Lok+Sg+1Sg:%>%VCTRUNClunni	LokVb ; !Z1+loZ
+N+Lok+Sg+2Sg:%>%VCTRUNClunni	LokVb ; !Z1+loZ
+N+Lok+Sg+3Sg:%>%TRUNCani	LokVb ; !Z1+loZ
+N+Lok+Sg+4Sg:%>%VCTRUNClumini	LokVb ; !Z1+loZ
+N+Lok+Pl+1Sg:%>%VCTRUNClunni	LokVb ; !Z1+loZ
+N+Lok+Pl+2Sg:%>%VCTRUNClunni	LokVb ; !Z1+loZ
+N+Lok+Pl+3Sg:%>%TRUNCini	LokVb ; !Z1+loZ
+N+Lok+Pl+4Sg:%>%VCTRUNClumini	LokVb ; !Z1+loZ
+N+Lok+Sg+1Pl:%>%VCTRUNClutsinni	LokVb ; !Z1+loZ 
+N+Lok+Sg+2Pl:%>%VCTRUNClussinni	LokVb ; !Z1+loZ
+N+Lok+Sg+3Pl:%>%TRUNCanni	LokVb ; !Z1+loZ
+N+Lok+Sg+4Pl:%>VCTRUNCluminni	LokVb ; !Z1+loZ
+N+Lok+Pl+1Pl:%>%VCTRUNClutsinni	LokVb ; !Z1+loZ
+N+Lok+Pl+2Pl:%>%VCTRUNCssinni	LokVb ; !Z1+loZ
+N+Lok+Pl+3Pl:%>%TRUNCini	LokVb ; !Z1+loZ 
+N+Lok+Pl+4Pl:%>%VCTRUNCluminni	LokVb ; !Z1+loZ
+N+Aeq+Sg:%>%VCTRUNClutut	K ; !Z1+loZ
+N+Aeq+Pl:%>%VCTRUNClutut	K ; !Z1+loZ
+N+Aeq+Sg+1Sg:%>%VCTRUNCluttut	K ; !Z1+loZ
+N+Aeq+Sg+2Sg:%>%VCTRUNCluttut	K ; !Z1+loZ
+N+Aeq+Sg+3Sg:%>%TRUNCatut	K ; !Z1+loZ
+N+Aeq+Sg+4Sg:%>%VCTRUNClumisut	K ; !Z1+loZ
+N+Aeq+Pl+1Sg:%>%VCTRUNCluttut	K ; !Z1+loZ
+N+Aeq+Pl+2Sg:%>%VCTRUNCluttut	K ; !Z1+loZ
+N+Aeq+Pl+3Sg:%>%TRUNCitut	K ; !Z1+loZ
+N+Aeq+Pl+4Sg:%>%VCTRUNClumisut	K ; !Z1+loZ
+N+Aeq+Sg+1Pl:%>%VCTRUNClutsitut	K ; !Z1+loZ 
+N+Aeq+Sg+2Pl:%>%VCTRUNClussitut	K ; !Z1+loZ
+N+Aeq+Sg+3Pl:%>%TRUNCattut	K ; !Z1+loZ
+N+Aeq+Sg+4Pl:%>%VCTRUNClumittut	K ; !Z1+loZ
+N+Aeq+Pl+1Pl:%>%VCTRUNClutsitut	K ; !Z1+loZ
+N+Aeq+Pl+2Pl:%>%VCTRUNClussitut	K ; !Z1+loZ
+N+Aeq+Pl+3Pl:%>%TRUNCitut	K ; !Z1+loZ 
+N+Aeq+Pl+4Pl:%>%VCTRUNClumittut	K ; !Z1+loZ
+N+Ins+Sg:%>%VCTRUNClumik	K ; !Z1+loZ
+N+Ins+Pl:%>%VCTRUNClunik	K ; !Z1+loZ
+N+Ins+Sg+1Sg:%>%VCTRUNClunnik	K ; !Z1+loZ
+N+Ins+Sg+2Sg:%>%VCTRUNClunnik	K ; !Z1+loZ
+N+Ins+Sg+3Sg:%>%TRUNCanik	K ; !Z1+loZ
+N+Ins+Sg+4Sg:%>%VCTRUNCluminik	K ; !Z1+loZ
+N+Ins+Pl+1Sg:%>%VCTRUNClunnik	K ; !Z1+loZ
+N+Ins+Pl+2Sg:%>%VCTRUNClunnik	K ; !Z1+loZ
+N+Ins+Pl+3Sg:%>%TRUNCinik	K ; !Z1+loZ
+N+Ins+Pl+4Sg:%>%VCTRUNCluminik	K ; !Z1+loZ
+N+Ins+Sg+1Pl:%>%VCTRUNClutsinnik	K ; !Z1+loZ 
+N+Ins+Sg+2Pl:%>%VCTRUNClussinnik	K ; !Z1+loZ
